;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 13/02/2018 13:47:41
;----------------------------------------------

;Address Opcode 	ASM
0x0A88	0x0A03      	XORLW       3
0x0A8A	0xE0CD      	BZ          L___Lib_USB_genHID_USB_Get_Dsc_Handler145
0x0A8C	0xD7F4      	BRA         L___Lib_USB_genHID_USB_Get_Dsc_Handler148
L___Lib_USB_genHID_USB_Get_Dsc_Handler142:
;__Lib_USB_genHID.c,3524 :: 		
L___Lib_USB_genHID_USB_Get_Dsc_Handler140:
;__Lib_USB_genHID.c,3525 :: 		
L_end_USB_Get_Dsc_Handler:
0x0A8E	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Get_Dsc_Handler
__Lib_USB_genHID_USB_CtrlTrf_Tx_Service:
;__Lib_USB_genHID.c,3762 :: 		
;__Lib_USB_genHID.c,3769 :: 		
0x0A90	0x0E00      	MOVLW       0
0x0A92	0x5C2F      	SUBWF       __Lib_USB_genHID_inPipes+5, 0 
0x0A94	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service310
0x0A96	0x0E08      	MOVLW       8
0x0A98	0x5C2E      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service310:
0x0A9A	0xE210      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service168
;__Lib_USB_genHID.c,3770 :: 		
0x0A9C	0xF003C02E  	MOVFF       __Lib_USB_genHID_inPipes+4, R3
0x0AA0	0xF004C02F  	MOVFF       __Lib_USB_genHID_inPipes+5, R4
;__Lib_USB_genHID.c,3772 :: 		
0x0AA4	0x505E      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x0AA6	0x0A00      	XORLW       0
0x0AA8	0xE103      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service169
;__Lib_USB_genHID.c,3773 :: 		
0x0AAA	0x0E01      	MOVLW       1
0x0AAC	0x6E5E      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3774 :: 		
0x0AAE	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service170
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service169:
0x0AB0	0x505E      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x0AB2	0x0A01      	XORLW       1
0x0AB4	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service171
;__Lib_USB_genHID.c,3775 :: 		
0x0AB6	0x0E02      	MOVLW       2
0x0AB8	0x6E5E      	MOVWF       __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3776 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service171:
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service170:
;__Lib_USB_genHID.c,3777 :: 		
0x0ABA	0xD004      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service172
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service168:
;__Lib_USB_genHID.c,3778 :: 		
0x0ABC	0x0E08      	MOVLW       8
0x0ABE	0x6E03      	MOVWF       R3 
0x0AC0	0x0E00      	MOVLW       0
0x0AC2	0x6E04      	MOVWF       R4 
;__Lib_USB_genHID.c,3779 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service172:
;__Lib_USB_genHID.c,3785 :: 		
0x0AC4	0xFFE1C059  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0AC8	0xFFE2C05A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0ACC	0x92E6      	BCF         POSTINC1, 1 
;__Lib_USB_genHID.c,3786 :: 		
0x0ACE	0xFFE1C059  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0AD2	0xFFE2C05A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0AD6	0x90E6      	BCF         POSTINC1, 0 
;__Lib_USB_genHID.c,3788 :: 		
0x0AD8	0xFFE9C059  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0ADC	0xFFEAC05A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0AE0	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0AE4	0xFFE1C059  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0AE8	0xFFE2C05A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0AEC	0x5004      	MOVF        R4, 0 
0x0AEE	0x1000      	IORWF       R0, 0 
0x0AF0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3789 :: 		
0x0AF2	0x0E01      	MOVLW       1
0x0AF4	0x2459      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0AF6	0x6EE1      	MOVWF       FSR1L 
0x0AF8	0x0E00      	MOVLW       0
0x0AFA	0x205A      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0AFC	0x6EE2      	MOVWF       FSR1H 
0x0AFE	0xFFE6C003  	MOVFF       R3, POSTINC1
;__Lib_USB_genHID.c,3794 :: 		
0x0B02	0x5003      	MOVF        R3, 0 
0x0B04	0x5C2E      	SUBWF       __Lib_USB_genHID_inPipes+4, 0 
0x0B06	0x6E00      	MOVWF       R0 
0x0B08	0x5004      	MOVF        R4, 0 
0x0B0A	0x582F      	SUBWFB      __Lib_USB_genHID_inPipes+5, 0 
0x0B0C	0x6E01      	MOVWF       R1 
0x0B0E	0xF02EC000  	MOVFF       R0, __Lib_USB_genHID_inPipes+4
0x0B12	0xF02FC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3796 :: 		
0x0B16	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0B18	0x0100      	MOVLB       0
0x0B1A	0x6F62      	MOVWF       __Lib_USB_genHID_pDst, 1
0x0B1C	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0B1E	0x6F63      	MOVWF       __Lib_USB_genHID_pDst+1, 1
;__Lib_USB_genHID.c,3798 :: 		
0x0B20	0xB02D      	BTFSC       __Lib_USB_genHID_inPipes+3, 0 
0x0B22	0xD02F      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service173
;__Lib_USB_genHID.c,3800 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service174:
0x0B24	0x5003      	MOVF        R3, 0 
0x0B26	0x1004      	IORWF       R4, 0 
0x0B28	0xE02B      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service175
;__Lib_USB_genHID.c,3801 :: 		
0x0B2A	0xFFF6C02A  	MOVFF       __Lib_USB_genHID_inPipes, 4086
0x0B2E	0xFFF7C02B  	MOVFF       __Lib_USB_genHID_inPipes+1, TBLPTRH
0x0B32	0xFFF8C02C  	MOVFF       __Lib_USB_genHID_inPipes+2, TBLPTRU
0x0B36	0x0009      	TBLRD*+
0x0B38	0xF000CFF5  	MOVFF       TABLAT, R0
0x0B3C	0xFFE1C062  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x0B40	0xFFE2C063  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x0B44	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0B48	0x4B62      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x0B4A	0x2B63      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x0B4C	0x0E01      	MOVLW       1
0x0B4E	0x242A      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x0B50	0x6E00      	MOVWF       R0 
0x0B52	0x0E00      	MOVLW       0
0x0B54	0x202B      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x0B56	0x6E01      	MOVWF       R1 
0x0B58	0x0E00      	MOVLW       0
0x0B5A	0x202C      	ADDWFC      __Lib_USB_genHID_inPipes+2, 0 
0x0B5C	0x6E02      	MOVWF       R2 
0x0B5E	0xF02AC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0B62	0xF02BC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
0x0B66	0xF02CC002  	MOVFF       R2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,3802 :: 		
0x0B6A	0x0E01      	MOVLW       1
0x0B6C	0x5C03      	SUBWF       R3, 0 
0x0B6E	0x6E00      	MOVWF       R0 
0x0B70	0x0E00      	MOVLW       0
0x0B72	0x5804      	SUBWFB      R4, 0 
0x0B74	0x6E01      	MOVWF       R1 
0x0B76	0xF003C000  	MOVFF       R0, R3
0x0B7A	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3803 :: 		
0x0B7E	0xD7D2      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service174
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service175:
;__Lib_USB_genHID.c,3804 :: 		
0x0B80	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service173:
;__Lib_USB_genHID.c,3806 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177:
0x0B82	0x5003      	MOVF        R3, 0 
0x0B84	0x1004      	IORWF       R4, 0 
0x0B86	0xE021      	BZ          L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178
;__Lib_USB_genHID.c,3807 :: 		
0x0B88	0xFFE9C02A  	MOVFF       __Lib_USB_genHID_inPipes, FSR0L
0x0B8C	0xFFEAC02B  	MOVFF       __Lib_USB_genHID_inPipes+1, FSR0H
0x0B90	0xFFE1C062  	MOVFF       __Lib_USB_genHID_pDst, FSR1L
0x0B94	0xFFE2C063  	MOVFF       __Lib_USB_genHID_pDst+1, FSR1H
0x0B98	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0B9C	0x4B62      	INFSNZ      __Lib_USB_genHID_pDst, 1, 1
0x0B9E	0x2B63      	INCF        __Lib_USB_genHID_pDst+1, 1, 1
0x0BA0	0x0E01      	MOVLW       1
0x0BA2	0x242A      	ADDWF       __Lib_USB_genHID_inPipes, 0 
0x0BA4	0x6E00      	MOVWF       R0 
0x0BA6	0x0E00      	MOVLW       0
0x0BA8	0x202B      	ADDWFC      __Lib_USB_genHID_inPipes+1, 0 
0x0BAA	0x6E01      	MOVWF       R1 
0x0BAC	0xF02AC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x0BB0	0xF02BC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3808 :: 		
0x0BB4	0x0E01      	MOVLW       1
0x0BB6	0x5C03      	SUBWF       R3, 0 
0x0BB8	0x6E00      	MOVWF       R0 
0x0BBA	0x0E00      	MOVLW       0
0x0BBC	0x5804      	SUBWFB      R4, 0 
0x0BBE	0x6E01      	MOVWF       R1 
0x0BC0	0xF003C000  	MOVFF       R0, R3
0x0BC4	0xF004C001  	MOVFF       R1, R4
;__Lib_USB_genHID.c,3809 :: 		
0x0BC8	0xD7DC      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service177
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service178:
;__Lib_USB_genHID.c,3810 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Tx_Service176:
;__Lib_USB_genHID.c,3812 :: 		
L_end_USB_CtrlTrf_Tx_Service:
0x0BCA	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
_Gen_Write:
;__Lib_USB_genHID.c,4511 :: 		
;__Lib_USB_genHID.c,4512 :: 		
0x0BCC	0x0E20      	MOVLW       32
0x0BCE	0x5C54      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x0BD0	0xE303      	BNC         L__Gen_Write271
0x0BD2	0xB26D      	BTFSC       SUSPND_bit, 1 
0x0BD4	0xD001      	BRA         L__Gen_Write271
0x0BD6	0xD002      	BRA         L_Gen_Write248
L__Gen_Write271:
;__Lib_USB_genHID.c,4513 :: 		
0x0BD8	0x6A00      	CLRF        R0 
0x0BDA	0xD033      	BRA         L_end_Gen_Write
L_Gen_Write248:
;__Lib_USB_genHID.c,4515 :: 		
0x0BDC	0xF07DC030  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x0BE0	0xF07EC031  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x0BE4	0xDD27      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x0BE6	0x5200      	MOVF        R0, 1 
0x0BE8	0xE12B      	BNZ         L_Gen_Write249
;__Lib_USB_genHID.c,4516 :: 		
0x0BEA	0xF07DC07C  	MOVFF       FARG_Gen_Write_ep, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_ep
0x0BEE	0x0E01      	MOVLW       1
0x0BF0	0x6F7E      	MOVWF       FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_dir, 1
0x0BF2	0xF07FC079  	MOVFF       FARG_Gen_Write_writebuff, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_
0x0BF6	0xF080C07A  	MOVFF       FARG_Gen_Write_writebuff+1, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_data_+1
0x0BFA	0xF081C07B  	MOVFF       FARG_Gen_Write_length, FARG___Lib_USB_genHID_USB_Transfer_Packet_Int_len
0x0BFE	0xDD2F      	RCALL       __Lib_USB_genHID_USB_Transfer_Packet_Int
0x0C00	0xF030C000  	MOVFF       R0, __Lib_USB_genHID_USB_In_Handle
0x0C04	0xF031C001  	MOVFF       R1, __Lib_USB_genHID_USB_In_Handle+1
;__Lib_USB_genHID.c,4517 :: 		
0x0C08	0x6A34      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting 
0x0C0A	0x6A35      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+1 
0x0C0C	0x6A36      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+2 
0x0C0E	0x6A37      	CLRF        __Lib_USB_genHID__USB_Stop_Waiting+3 
;__Lib_USB_genHID.c,4518 :: 		
L_Gen_Write250:
0x0C10	0xF07DC030  	MOVFF       __Lib_USB_genHID_USB_In_Handle, FARG___Lib_USB_genHID_USB_Handle_Busy_handle
0x0C14	0xF07EC031  	MOVFF       __Lib_USB_genHID_USB_In_Handle+1, FARG___Lib_USB_genHID_USB_Handle_Busy_handle+1
0x0C18	0xDD0D      	RCALL       __Lib_USB_genHID_USB_Handle_Busy
0x0C1A	0x5200      	MOVF        R0, 1 
0x0C1C	0xE008      	BZ          L_Gen_Write251
;__Lib_USB_genHID.c,4519 :: 		
0x0C1E	0x5034      	MOVF        __Lib_USB_genHID__USB_Stop_Waiting, 0 
0x0C20	0x1035      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+1, 0 
0x0C22	0x1036      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+2, 0 
0x0C24	0x1037      	IORWF       __Lib_USB_genHID__USB_Stop_Waiting+3, 0 
0x0C26	0xE002      	BZ          L_Gen_Write252
;__Lib_USB_genHID.c,4520 :: 		
0x0C28	0x6A00      	CLRF        R0 
0x0C2A	0xD00B      	BRA         L_end_Gen_Write
L_Gen_Write252:
;__Lib_USB_genHID.c,4521 :: 		
0x0C2C	0xD7F1      	BRA         L_Gen_Write250
L_Gen_Write251:
;__Lib_USB_genHID.c,4522 :: 		
0x0C2E	0x0E01      	MOVLW       1
0x0C30	0x2430      	ADDWF       __Lib_USB_genHID_USB_In_Handle, 0 
0x0C32	0x6EE9      	MOVWF       FSR0L 
0x0C34	0x0E00      	MOVLW       0
0x0C36	0x2031      	ADDWFC      __Lib_USB_genHID_USB_In_Handle+1, 0 
0x0C38	0x6EEA      	MOVWF       FSR0H 
0x0C3A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0C3E	0xD001      	BRA         L_end_Gen_Write
;__Lib_USB_genHID.c,4523 :: 		
L_Gen_Write249:
;__Lib_USB_genHID.c,4524 :: 		
0x0C40	0x6A00      	CLRF        R0 
;__Lib_USB_genHID.c,4525 :: 		
L_end_Gen_Write:
0x0C42	0x0012      	RETURN      0
; end of _Gen_Write
__Lib_USB_genHID_USB_CtrlEP_Service_Complete:
;__Lib_USB_genHID.c,3621 :: 		
;__Lib_USB_genHID.c,3627 :: 		
0x0C44	0x986D      	BCF         PKTDIS_bit, 4 
;__Lib_USB_genHID.c,3629 :: 		
0x0C46	0xBE2D      	BTFSC       __Lib_USB_genHID_inPipes+3, 7 
0x0C48	0xD04B      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete160
;__Lib_USB_genHID.c,3630 :: 		
0x0C4A	0xAE3B      	BTFSS       __Lib_USB_genHID_outPipes+2, 7 
0x0C4C	0xD029      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete161
;__Lib_USB_genHID.c,3631 :: 		
0x0C4E	0x0E02      	MOVLW       2
0x0C50	0x0100      	MOVLB       0
0x0C52	0x6F64      	MOVWF       __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3644 :: 		
0x0C54	0x0E01      	MOVLW       1
0x0C56	0x2459      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x0C58	0x6EE1      	MOVWF       FSR1L 
0x0C5A	0x0E00      	MOVLW       0
0x0C5C	0x205A      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x0C5E	0x6EE2      	MOVWF       FSR1H 
0x0C60	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3645 :: 		
0x0C62	0xFFE1C059  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0C66	0xFFE2C05A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0C6A	0x0EC8      	MOVLW       200
0x0C6C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3650 :: 		
0x0C6E	0x0E01      	MOVLW       1
0x0C70	0x2569      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0C72	0x6EE1      	MOVWF       FSR1L 
0x0C74	0x0E00      	MOVLW       0
0x0C76	0x216A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0C78	0x6EE2      	MOVWF       FSR1H 
0x0C7A	0x0E08      	MOVLW       8
0x0C7C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3651 :: 		
0x0C7E	0x0E02      	MOVLW       2
0x0C80	0x2569      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0C82	0x6EE1      	MOVWF       FSR1L 
0x0C84	0x0E00      	MOVLW       0
0x0C86	0x216A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0C88	0x6EE2      	MOVWF       FSR1H 
0x0C8A	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0C8C	0x6EE6      	MOVWF       POSTINC1 
0x0C8E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0C90	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3652 :: 		
0x0C92	0xFFE1C069  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0C96	0xFFE2C06A  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0C9A	0x0EC8      	MOVLW       200
0x0C9C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3653 :: 		
0x0C9E	0xD01F      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete162
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete161:
0x0CA0	0x0100      	MOVLB       0
;__Lib_USB_genHID.c,3658 :: 		
0x0CA2	0x0E01      	MOVLW       1
0x0CA4	0x2569      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0CA6	0x6EE1      	MOVWF       FSR1L 
0x0CA8	0x0E00      	MOVLW       0
0x0CAA	0x216A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0CAC	0x6EE2      	MOVWF       FSR1H 
0x0CAE	0x0E08      	MOVLW       8
0x0CB0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3659 :: 		
0x0CB2	0x0E02      	MOVLW       2
0x0CB4	0x2569      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0CB6	0x6EE1      	MOVWF       FSR1L 
0x0CB8	0x0E00      	MOVLW       0
0x0CBA	0x216A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0CBC	0x6EE2      	MOVWF       FSR1H 
0x0CBE	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0CC0	0x6EE6      	MOVWF       POSTINC1 
0x0CC2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0CC4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3660 :: 		
0x0CC6	0xFFE1C069  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0CCA	0xFFE2C06A  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0CCE	0x0E8C      	MOVLW       140
0x0CD0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3661 :: 		
0x0CD2	0xFFE1C059  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x0CD6	0xFFE2C05A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x0CDA	0x0E84      	MOVLW       132
0x0CDC	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3662 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete162:
;__Lib_USB_genHID.c,3663 :: 		
0x0CDE	0xD07F      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete163
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete160:
;__Lib_USB_genHID.c,3665 :: 		
0x0CE0	0xBE3B      	BTFSC       __Lib_USB_genHID_outPipes+2, 7 
0x0CE2	0xD07D      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete164
;__Lib_USB_genHID.c,3666 :: 		
0x0CE4	0x0104      	MOVLB       4
0x0CE6	0xAF20      	BTFSS       __Lib_USB_genHID_SetupPkt, 7, 1
0x0CE8	0xD052      	BRA         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete165
;__Lib_USB_genHID.c,3667 :: 		
0x0CEA	0x502F      	MOVF        __Lib_USB_genHID_inPipes+5, 0 
0x0CEC	0x5D27      	SUBWF       1063, 0, 1
0x0CEE	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlEP_Service_Complete308
0x0CF0	0x502E      	MOVF        __Lib_USB_genHID_inPipes+4, 0 
0x0CF2	0x5D26      	SUBWF       1062, 0, 1
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete308:
0x0CF4	0xE204      	BC          L___Lib_USB_genHID_USB_CtrlEP_Service_Complete166
;__Lib_USB_genHID.c,3668 :: 		
0x0CF6	0xF02EC426  	MOVFF       1062, __Lib_USB_genHID_inPipes+4
0x0CFA	0xF02FC427  	MOVFF       1063, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,3669 :: 		
L___Lib_USB_genHID_USB_CtrlEP_Service_Complete166:
;__Lib_USB_genHID.c,3670 :: 		
0x0CFE	0xDEC8      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
;__Lib_USB_genHID.c,3671 :: 		
0x0D00	0x0E01      	MOVLW       1
0x0D02	0x0100      	MOVLB       0
0x0D04	0x6F64      	MOVWF       __Lib_USB_genHID_controlTransferState, 1
;__Lib_USB_genHID.c,3694 :: 		
0x0D06	0x0E01      	MOVLW       1
0x0D08	0x2569      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0D0A	0x6EE1      	MOVWF       FSR1L 
0x0D0C	0x0E00      	MOVLW       0
0x0D0E	0x216A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0D10	0x6EE2      	MOVWF       FSR1H 
0x0D12	0x0E08      	MOVLW       8
0x0D14	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3695 :: 		
0x0D16	0x0E02      	MOVLW       2
0x0D18	0x2569      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0D1A	0x6EE1      	MOVWF       FSR1L 
0x0D1C	0x0E00      	MOVLW       0
0x0D1E	0x216A      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0D20	0x6EE2      	MOVWF       FSR1H 
0x0D22	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0D24	0x6EE6      	MOVWF       POSTINC1 
0x0D26	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0D28	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3696 :: 		
0x0D2A	0xFFE1C069  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0D2E	0xFFE2C06A  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0D32	0x0E80      	MOVLW       128
0x0D34	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3697 :: 		
0x0D36	0x6A5F      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet 
;__Lib_USB_genHID.c,3700 :: 		
0x0D38	0x0E01      	MOVLW       1
0x0D3A	0x256B      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0D3C	0x6EE1      	MOVWF       FSR1L 
0x0D3E	0x0E00      	MOVLW       0
0x0D40	0x216C      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0D42	0x6EE2      	MOVWF       FSR1H 
0x0D44	0x0E08      	MOVLW       8
0x0D46	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3701 :: 		
0x0D48	0x0E02      	MOVLW       2
0x0D4A	0x256B      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x0D4C	0x6EE1      	MOVWF       FSR1L 
0x0D4E	0x0E00      	MOVLW       0
0x0D50	0x216C      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x0D52	0x6EE2      	MOVWF       FSR1H 
0x0D54	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0D56	0x6EE6      	MOVWF       POSTINC1 
0x0D58	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0D5A	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3702 :: 		
0x0D5C	0xFFE1C06B  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x0D60	0xFFE2C06C  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x0D64	0x0E84      	MOVLW       132
