;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/07/2013 15:29:05
;----------------------------------------------

;Address Opcode 	ASM
0x09B2	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x09B4	0x6E01      	MOVWF       R1 
0x09B6	0x0104      	MOVLB       4
0x09B8	0x5124      	MOVF        1060, 0, 1
0x09BA	0x2600      	ADDWF       R0, 1 
0x09BC	0xB0D8      	BTFSC       STATUS, 0 
0x09BE	0x2A01      	INCF        R1, 1 
0x09C0	0xF04CC000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x09C4	0xF04DC001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3448 :: 		
0x09C8	0x804F      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3449 :: 		
0x09CA	0x0E01      	MOVLW       1
0x09CC	0x6E50      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3450 :: 		
0x09CE	0x8E4F      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3451 :: 		
0x09D0	0xD031      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3452 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request130:
;__Lib_USB_genHID.c,3453 :: 		
0x09D2	0x8E4F      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3454 :: 		
0x09D4	0x0E4B      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x09D6	0x6EE1      	MOVWF       FSR1L 
0x09D8	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x09DA	0x6EE2      	MOVWF       FSR1H 
0x09DC	0x5124      	MOVF        1060, 0, 1
0x09DE	0x26E1      	ADDWF       FSR1L, 1 
0x09E0	0xB0D8      	BTFSC       STATUS, 0 
0x09E2	0x2AE2      	INCF        FSR1H, 1 
0x09E4	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3455 :: 		
0x09E8	0xD025      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3456 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request131:
;__Lib_USB_genHID.c,3458 :: 		
0x09EA	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3459 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request132:
;__Lib_USB_genHID.c,3460 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request133:
;__Lib_USB_genHID.c,3461 :: 		
0x09EC	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3462 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
0x09EE	0x0104      	MOVLB       4
0x09F0	0x5121      	MOVF        1057, 0, 1
0x09F2	0x0A05      	XORLW       5
0x09F4	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x09F6	0x5121      	MOVF        1057, 0, 1
0x09F8	0x0A06      	XORLW       6
0x09FA	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x09FC	0x5121      	MOVF        1057, 0, 1
0x09FE	0x0A09      	XORLW       9
0x0A00	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x0A02	0x5121      	MOVF        1057, 0, 1
0x0A04	0x0A08      	XORLW       8
0x0A06	0xE0C6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request125
0x0A08	0x5121      	MOVF        1057, 0, 1
0x0A0A	0x0A00      	XORLW       0
0x0A0C	0xE0CC      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request126
0x0A0E	0x5121      	MOVF        1057, 0, 1
0x0A10	0x0A01      	XORLW       1
0x0A12	0xE0CB      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request127
0x0A14	0x5121      	MOVF        1057, 0, 1
0x0A16	0x0A03      	XORLW       3
0x0A18	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request128
0x0A1A	0x5121      	MOVF        1057, 0, 1
0x0A1C	0x0A0A      	XORLW       10
0x0A1E	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request129
0x0A20	0x5121      	MOVF        1057, 0, 1
0x0A22	0x0A0B      	XORLW       11
0x0A24	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request130
0x0A26	0x5121      	MOVF        1057, 0, 1
0x0A28	0x0A07      	XORLW       7
0x0A2A	0xE0DF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request131
0x0A2C	0x5121      	MOVF        1057, 0, 1
0x0A2E	0x0A0C      	XORLW       12
0x0A30	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request132
0x0A32	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request133
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3463 :: 		
L_end_USB_Check_Std_Request:
0x0A34	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_CtrlTrf_Rx_Service:
;__Lib_USB_genHID.c,3920 :: 		
;__Lib_USB_genHID.c,3924 :: 		
0x0A36	0x0E01      	MOVLW       1
0x0A38	0x2458      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0 
0x0A3A	0x6EE9      	MOVWF       FSR0L 
0x0A3C	0x0E00      	MOVLW       0
0x0A3E	0x2059      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0 
0x0A40	0x6EEA      	MOVWF       FSR0H 
0x0A42	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0A46	0xF002C000  	MOVFF       R0, R2
;__Lib_USB_genHID.c,3929 :: 		
0x0A4A	0x0E00      	MOVLW       0
0x0A4C	0x0100      	MOVLB       0
0x0A4E	0x5D67      	SUBWF       __Lib_USB_genHID_outPipes+4, 0, 1
0x0A50	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service313
0x0A52	0x5002      	MOVF        R2, 0 
0x0A54	0x5D66      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service313:
0x0A56	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187
;__Lib_USB_genHID.c,3930 :: 		
0x0A58	0xF002C066  	MOVFF       __Lib_USB_genHID_outPipes+3, R2
;__Lib_USB_genHID.c,3931 :: 		
0x0A5C	0xD00A      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service187:
;__Lib_USB_genHID.c,3932 :: 		
0x0A5E	0x5002      	MOVF        R2, 0 
0x0A60	0x5D66      	SUBWF       __Lib_USB_genHID_outPipes+3, 0, 1
0x0A62	0x6E00      	MOVWF       R0 
0x0A64	0x0E00      	MOVLW       0
0x0A66	0x5967      	SUBWFB      __Lib_USB_genHID_outPipes+4, 0, 1
0x0A68	0x6E01      	MOVWF       R1 
0x0A6A	0xF066C000  	MOVFF       R0, __Lib_USB_genHID_outPipes+3
0x0A6E	0xF067C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+4
;__Lib_USB_genHID.c,3933 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service188:
;__Lib_USB_genHID.c,3935 :: 		
0x0A72	0x6A03      	CLRF        R3 
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189:
0x0A74	0x5002      	MOVF        R2, 0 
0x0A76	0x5C03      	SUBWF       R3, 0 
0x0A78	0xE21C      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190
;__Lib_USB_genHID.c,3936 :: 		
0x0A7A	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0A7C	0x6EE9      	MOVWF       FSR0L 
0x0A7E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0A80	0x6EEA      	MOVWF       FSR0H 
0x0A82	0x5003      	MOVF        R3, 0 
0x0A84	0x26E9      	ADDWF       FSR0L, 1 
0x0A86	0xB0D8      	BTFSC       STATUS, 0 
0x0A88	0x2AEA      	INCF        FSR0H, 1 
0x0A8A	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0A8E	0xFFE1C063  	MOVFF       __Lib_USB_genHID_outPipes, FSR1L
0x0A92	0xFFE2C064  	MOVFF       __Lib_USB_genHID_outPipes+1, FSR1H
0x0A96	0xFFE6C000  	MOVFF       R0, POSTINC1
0x0A9A	0x0E01      	MOVLW       1
0x0A9C	0x2563      	ADDWF       __Lib_USB_genHID_outPipes, 0, 1
0x0A9E	0x6E00      	MOVWF       R0 
0x0AA0	0x0E00      	MOVLW       0
0x0AA2	0x2164      	ADDWFC      __Lib_USB_genHID_outPipes+1, 0, 1
0x0AA4	0x6E01      	MOVWF       R1 
0x0AA6	0xF063C000  	MOVFF       R0, __Lib_USB_genHID_outPipes
0x0AAA	0xF064C001  	MOVFF       R1, __Lib_USB_genHID_outPipes+1
;__Lib_USB_genHID.c,3935 :: 		
0x0AAE	0x2A03      	INCF        R3, 1 
;__Lib_USB_genHID.c,3937 :: 		
0x0AB0	0xD7E1      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service189
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service190:
;__Lib_USB_genHID.c,3940 :: 		
0x0AB2	0x0E00      	MOVLW       0
0x0AB4	0x6E00      	MOVWF       R0 
0x0AB6	0x5167      	MOVF        __Lib_USB_genHID_outPipes+4, 0, 1
0x0AB8	0x5C00      	SUBWF       R0, 0 
0x0ABA	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314
0x0ABC	0x5166      	MOVF        __Lib_USB_genHID_outPipes+3, 0, 1
0x0ABE	0x0800      	SUBLW       0
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service314:
0x0AC0	0xE228      	BC          L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192
;__Lib_USB_genHID.c,3946 :: 		
0x0AC2	0x0E01      	MOVLW       1
0x0AC4	0x256D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0AC6	0x6EE1      	MOVWF       FSR1L 
0x0AC8	0x0E00      	MOVLW       0
0x0ACA	0x216E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0ACC	0x6EE2      	MOVWF       FSR1H 
0x0ACE	0x0E08      	MOVLW       8
0x0AD0	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3947 :: 		
0x0AD2	0x0E02      	MOVLW       2
0x0AD4	0x256D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0AD6	0x6EE1      	MOVWF       FSR1L 
0x0AD8	0x0E00      	MOVLW       0
0x0ADA	0x216E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0ADC	0x6EE2      	MOVWF       FSR1H 
0x0ADE	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x0AE0	0x6EE6      	MOVWF       POSTINC1 
0x0AE2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x0AE4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3948 :: 		
0x0AE6	0xFFE9C058  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0AEA	0xFFEAC059  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0AEE	0xF000CFEE  	MOVFF       POSTINC0, R0
0x0AF2	0xBC00      	BTFSC       R0, 6 
0x0AF4	0xD007      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193
;__Lib_USB_genHID.c,3949 :: 		
0x0AF6	0xFFE1C06D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0AFA	0xFFE2C06E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0AFE	0x0EC8      	MOVLW       200
0x0B00	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3950 :: 		
0x0B02	0xD006      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193:
;__Lib_USB_genHID.c,3951 :: 		
0x0B04	0xFFE1C06D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0B08	0xFFE2C06E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B0C	0x0E88      	MOVLW       136
0x0B0E	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3952 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194:
;__Lib_USB_genHID.c,3953 :: 		
0x0B10	0xD019      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192:
;__Lib_USB_genHID.c,3954 :: 		
0x0B12	0x0E01      	MOVLW       1
0x0B14	0x256D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0B16	0x6EE1      	MOVWF       FSR1L 
0x0B18	0x0E00      	MOVLW       0
0x0B1A	0x216E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0B1C	0x6EE2      	MOVWF       FSR1H 
0x0B1E	0x0E08      	MOVLW       8
0x0B20	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3955 :: 		
0x0B22	0x0E02      	MOVLW       2
0x0B24	0x256D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0B26	0x6EE1      	MOVWF       FSR1L 
0x0B28	0x0E00      	MOVLW       0
0x0B2A	0x216E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0B2C	0x6EE2      	MOVWF       FSR1H 
0x0B2E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0B30	0x6EE6      	MOVWF       POSTINC1 
0x0B32	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0B34	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3959 :: 		
0x0B36	0xFFE1C06D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0B3A	0xFFE2C06E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B3E	0x0E84      	MOVLW       132
0x0B40	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3964 :: 		
0x0B42	0x9F65      	BCF         __Lib_USB_genHID_outPipes+2, 7, 1
;__Lib_USB_genHID.c,3965 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195:
;__Lib_USB_genHID.c,3966 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x0B44	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2257 :: 		
0x0B46	0x9AA1      	BCF         USBIF_bit, BitPos(USBIF_bit+0) 
L_end_USB_Clear_Interrupt:
0x0B48	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,3074 :: 		
;__Lib_USB_genHID.c,3086 :: 		
0x0B4A	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3089 :: 		
0x0B4C	0x9469      	BCF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3105 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend93:
0x0B4E	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x0B50	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend94
;__Lib_USB_genHID.c,3107 :: 		
0x0B52	0x0EFB      	MOVLW       251
0x0B54	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3108 :: 		
0x0B56	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend93
L___Lib_USB_genHID_USB_Wake_From_Suspend94:
;__Lib_USB_genHID.c,3110 :: 		
L_end_USB_Wake_From_Suspend:
0x0B58	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_CtrlTrf_Out_Handler:
;__Lib_USB_genHID.c,3267 :: 		
;__Lib_USB_genHID.c,3268 :: 		
0x0B5A	0x0100      	MOVLB       0
0x0B5C	0x5161      	MOVF        __Lib_USB_genHID_controlTransferState, 0, 1
0x0B5E	0x0A02      	XORLW       2
0x0B60	0xE102      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105
;__Lib_USB_genHID.c,3269 :: 		
0x0B62	0xDF69      	RCALL       __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
;__Lib_USB_genHID.c,3270 :: 		
0x0B64	0xD01E      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler105:
;__Lib_USB_genHID.c,3277 :: 		
0x0B66	0xDE11      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3278 :: 		
0x0B68	0x516C      	MOVF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 0, 1
0x0B6A	0x0A00      	XORLW       0
0x0B6C	0xE119      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107
;__Lib_USB_genHID.c,3279 :: 		
0x0B6E	0x0E01      	MOVLW       1
0x0B70	0x256D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0B72	0x6EE1      	MOVWF       FSR1L 
0x0B74	0x0E00      	MOVLW       0
0x0B76	0x216E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0B78	0x6EE2      	MOVWF       FSR1H 
0x0B7A	0x0E08      	MOVLW       8
0x0B7C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3280 :: 		
0x0B7E	0x0E02      	MOVLW       2
0x0B80	0x256D      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x0B82	0x6EE1      	MOVWF       FSR1L 
0x0B84	0x0E00      	MOVLW       0
0x0B86	0x216E      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0, 1
0x0B88	0x6EE2      	MOVWF       FSR1H 
0x0B8A	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x0B8C	0x6EE6      	MOVWF       POSTINC1 
0x0B8E	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x0B90	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3281 :: 		
0x0B92	0xFFE1C06D  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x0B96	0xFFE2C06E  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x0B9A	0x0E8C      	MOVLW       140
0x0B9C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3282 :: 		
0x0B9E	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler107:
;__Lib_USB_genHID.c,3283 :: 		
0x0BA0	0x6B6C      	CLRF        __Lib_USB_genHID_BothEP0OutUOWNsSet, 1
;__Lib_USB_genHID.c,3284 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler108:
;__Lib_USB_genHID.c,3285 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Out_Handler106:
;__Lib_USB_genHID.c,3286 :: 		
L_end_USB_CtrlTrf_Out_Handler:
0x0BA2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
__Lib_USB_genHID_USB_Device_Init:
;__Lib_USB_genHID.c,2441 :: 		
;__Lib_USB_genHID.c,2443 :: 		
0x0BA4	0xDDD9      	RCALL       _USB_Init_Desc
;__Lib_USB_genHID.c,2445 :: 		
0x0BA6	0x6A31      	CLRF        __Lib_USB_genHID_USB_Out_Handle 
0x0BA8	0x6A32      	CLRF        __Lib_USB_genHID_USB_Out_Handle+1 
;__Lib_USB_genHID.c,2446 :: 		
0x0BAA	0x6A56      	CLRF        __Lib_USB_genHID_USB_In_Handle 
0x0BAC	0x6A57      	CLRF        __Lib_USB_genHID_USB_In_Handle+1 
;__Lib_USB_genHID.c,2449 :: 		
0x0BAE	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2453 :: 		
0x0BB0	0x6A68      	CLRF        UIR 
;__Lib_USB_genHID.c,2455 :: 		
0x0BB2	0xDE02      	RCALL       __Lib_USB_genHID_USB_Configure
;__Lib_USB_genHID.c,2458 :: 		
0x0BB4	0x8C6D      	BSF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2461 :: 		
0x0BB6	0x6A6E      	CLRF        UADDR 
;__Lib_USB_genHID.c,2465 :: 		
0x0BB8	0x6A71      	CLRF        UEP1 
;__Lib_USB_genHID.c,2468 :: 		
0x0BBA	0x9C6D      	BCF         PPBRST_bit, BitPos(PPBRST_bit+0) 
;__Lib_USB_genHID.c,2471 :: 		
0x0BBC	0x6A5B      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt 
0x0BBE	0x6A5C      	CLRF        __Lib_USB_genHID___USB_Device_i_cnt+1 
L___Lib_USB_genHID_USB_Device_Init2:
0x0BC0	0x0E00      	MOVLW       0
0x0BC2	0x5C5C      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt+1, 0 
0x0BC4	0xE102      	BNZ         L___Lib_USB_genHID_USB_Device_Init282
0x0BC6	0x0E08      	MOVLW       8
0x0BC8	0x5C5B      	SUBWF       __Lib_USB_genHID___USB_Device_i_cnt, 0 
L___Lib_USB_genHID_USB_Device_Init282:
0x0BCA	0xE217      	BC          L___Lib_USB_genHID_USB_Device_Init3
;__Lib_USB_genHID.c,2473 :: 		
0x0BCC	0xF000C05B  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt, R0
0x0BD0	0xF001C05C  	MOVFF       __Lib_USB_genHID___USB_Device_i_cnt+1, R1
0x0BD4	0x3600      	RLCF        R0, 1 
0x0BD6	0x9000      	BCF         R0, 0 
0x0BD8	0x3601      	RLCF        R1, 1 
0x0BDA	0x3600      	RLCF        R0, 1 
0x0BDC	0x9000      	BCF         R0, 0 
0x0BDE	0x3601      	RLCF        R1, 1 
0x0BE0	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0BE2	0x2400      	ADDWF       R0, 0 
0x0BE4	0x6EE1      	MOVWF       FSR1L 
0x0BE6	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x0BE8	0x2001      	ADDWFC      R1, 0 
0x0BEA	0x6EE2      	MOVWF       FSR1H 
0x0BEC	0x6AE6      	CLRF        POSTINC1 
0x0BEE	0x6AE6      	CLRF        POSTINC1 
0x0BF0	0x6AE6      	CLRF        POSTINC1 
0x0BF2	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,2471 :: 		
0x0BF4	0x4A5B      	INFSNZ      __Lib_USB_genHID___USB_Device_i_cnt, 1 
0x0BF6	0x2A5C      	INCF        __Lib_USB_genHID___USB_Device_i_cnt+1, 1 
;__Lib_USB_genHID.c,2474 :: 		
0x0BF8	0xD7E3      	BRA         L___Lib_USB_genHID_USB_Device_Init2
L___Lib_USB_genHID_USB_Device_Init3:
;__Lib_USB_genHID.c,2477 :: 		
0x0BFA	0x0E16      	MOVLW       22
0x0BFC	0x6E70      	MOVWF       UEP0 
;__Lib_USB_genHID.c,2480 :: 		
L___Lib_USB_genHID_USB_Device_Init5:
0x0BFE	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x0C00	0xD003      	BRA         L___Lib_USB_genHID_USB_Device_Init6
;__Lib_USB_genHID.c,2482 :: 		
0x0C02	0x0EF7      	MOVLW       247
0x0C04	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2483 :: 		
0x0C06	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Device_Init5
L___Lib_USB_genHID_USB_Device_Init6:
;__Lib_USB_genHID.c,2486 :: 		
0x0C08	0x6A4F      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,2487 :: 		
0x0C0A	0x0100      	MOVLB       0
0x0C0C	0x6B65      	CLRF        __Lib_USB_genHID_outPipes+2, 1
;__Lib_USB_genHID.c,2488 :: 		
0x0C0E	0x6B66      	CLRF        __Lib_USB_genHID_outPipes+3, 1
0x0C10	0x6B67      	CLRF        __Lib_USB_genHID_outPipes+4, 1
;__Lib_USB_genHID.c,2491 :: 		
0x0C12	0x986D      	BCF         PKTDIS_bit, BitPos(PKTDIS_bit+0) 
;__Lib_USB_genHID.c,2494 :: 		
0x0C14	0x0E08      	MOVLW       __Lib_USB_genHID_BDT+8
0x0C16	0x6E35      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr 
0x0C18	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT+8)
0x0C1A	0x6E36      	MOVWF       __Lib_USB_genHID_BDTEntry_InPtr+1 
;__Lib_USB_genHID.c,2497 :: 		
0x0C1C	0x6A4A      	CLRF        __Lib_USB_genHID_USBActiveConfiguration 
;__Lib_USB_genHID.c,2500 :: 		
0x0C1E	0x6A2C      	CLRF        __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,2501 :: 		
L_end_USB_Device_Init:
0x0C20	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Device_Init
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2980 :: 		
;__Lib_USB_genHID.c,2992 :: 		
0x0C22	0xA070      	BTFSS       EPSTALL_bit, BitPos(EPSTALL_bit+0) 
0x0C24	0xD019      	BRA         L___Lib_USB_genHID_USB_Stall_Handler89
;__Lib_USB_genHID.c,2994 :: 		
0x0C26	0xFFE9C058  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x0C2A	0xFFEAC059  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x0C2E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0C32	0x5001      	MOVF        R1, 0 
0x0C34	0x0A80      	XORLW       128
0x0C36	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
0x0C38	0xFFE9C035  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x0C3C	0xFFEAC036  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x0C40	0xF001CFEE  	MOVFF       POSTINC0, R1
0x0C44	0x5001      	MOVF        R1, 0 
0x0C46	0x0A84      	XORLW       132
